     {2.7885*^9, 0.2150212180143704}, {2.789*^9, 0.2265529387621286}, 
     {2.7895*^9, 0.24179655386167512}, {2.79*^9, 0.2527441156259578}, 
     {2.7905*^9, 0.25505724817055453}, {2.791*^9, 0.24925023273925737}, 
     {2.7915*^9, 0.23990738451913338}, {2.792*^9, 0.2328279941282419}, 
     {2.7925*^9, 0.2319439111095255}, {2.793*^9, 0.2388602744287111}, 
     {2.7935*^9, 0.25026627451830674}, {2.794*^9, 0.25956927822846393}, 
     {2.7945*^9, 0.2590724716325716}, {2.795*^9, 0.24608002674083745}, 
     {2.7955*^9, 0.2234548242195034}, {2.796*^9, 0.20217905216478974}, 
     {2.7965*^9, 0.1897277361826657}, {2.797*^9, 0.19542291146756632}, 
     {2.7975*^9, 0.21462183084896577}, {2.798*^9, 0.2368359542256949}, 
     {2.7985*^9, 0.2512588594032503}, {2.799*^9, 0.25339509496840945}, 
     {2.7995*^9, 0.2463463391024454}, {2.8*^9, 0.23528113102180648}, 
     {2.8005*^9, 0.2224391174793476}, {2.801*^9, 0.2055397118478495}, 
     {2.8015*^9, 0.18261905254585456}, {2.802*^9, 0.15718188478504821}, 
     {2.8025*^9, 0.13655017159950425}, {2.803*^9, 0.12673508926823154}, 
     {2.8035*^9, 0.12646991803131025}, {2.804*^9, 0.1297401699875476}, 
     {2.8045*^9, 0.13315614708098908}, {2.805*^9, 0.13909563189854723}, 
     {2.8055*^9, 0.1520323086346556}, {2.806*^9, 0.17141131502165696}, 
     {2.8065*^9, 0.19110382819224975}, {2.807*^9, 0.2038454643041401}, 
     {2.8075*^9, 0.20850961718149347}, {2.808*^9, 0.20908186875185075}, 
     {2.8085*^9, 0.2089662211023013}, {2.809*^9, 0.2063425022604249}, 
     {2.8095*^9, 0.19767799973296493}, {2.81*^9, 0.18217755342033295}, 
     {2.8105*^9, 0.16325484516291355}, {2.811*^9, 0.14364843288504886}, 
     {2.8115*^9, 0.12302135517625774}, {2.812*^9, 0.10065384625060615}, 
     {2.8125*^9, 0.07763615878474071}, {2.813*^9, 0.05678917831657944}, 
     {2.8135*^9, 0.038253318269500805}, {2.814*^9, 0.020786799129217815}, 
     {2.8145*^9, 0.004424418413691357}, {2.815*^9, -0.008604493509103578 + 
       1.1339158695453808*^-18*I}, {2.8155*^9, -0.016796045608268112 + 
       3.0815595625457886*^-18*I}, {2.816*^9, -0.021199097697339943 + 
       4.36366332268498*^-19*I}, {2.8165*^9, -0.024260656831310217 - 
       5.885919871800272*^-18*I}, {2.817*^9, -0.02616654516667145 + 
       5.6337601616951065*^-18*I}, {2.8175*^9, -0.024144431904357763 - 
       6.114030993867427*^-19*I}, {2.818*^9, -0.01705132723571701 + 
       1.4297897467783287*^-18*I}, {2.8185*^9, -0.0072405731160546695 - 
       1.4243324516532372*^-18*I}, {2.819*^9, 0.0024752279607807848}, 
     {2.8195*^9, 0.012461401244675884}, {2.82*^9, 0.025516576261793697}, 
     {2.8205*^9, 0.041927967509116995}, {2.821*^9, 0.05889889382853931}, 
     {2.8215*^9, 0.0742212327795316}, {2.822*^9, 0.08926371743745093}, 
     {2.8225*^9, 0.10605128794006734}, {2.823*^9, 0.1241989528120387}, 
     {2.8235*^9, 0.14083793230228583}, {2.824*^9, 0.15515413239136192}, 
     {2.8245*^9, 0.1688230987744516}, {2.825*^9, 0.18322321279450832}, 
     {2.8255*^9, 0.1970760445665828}, {2.826*^9, 0.20844399244668332}, 
     {2.8265*^9, 0.21755136613707846}, {2.827*^9, 0.2259797547477485}, 
     {2.8275*^9, 0.23414462567517827}, {2.828*^9, 0.24065059406891143}, 
     {2.8285*^9, 0.24453366058353615}, {2.829*^9, 0.24663193444951836}, 
     {2.8295*^9, 0.24823423637972217}, {2.83*^9, 0.2490178671413356}, 
     {2.8305*^9, 0.24714383794300712}, {2.831*^9, 0.24342858731527167}, 
     {2.8315*^9, 0.23868292071527403}, {2.832*^9, 0.23315560308801966}, 
     {2.8325*^9, 0.2262123636064552}, {2.833*^9, 0.21739975254711583}, 
     {2.8335*^9, 0.20726540183904937}, {2.834*^9, 0.19639320387023754}, 
     {2.8345*^9, 0.18457159656433958}, {2.835*^9, 0.17140047763607233}, 
     {2.8355*^9, 0.15701362729202634}, {2.836*^9, 0.14186417259780654}, 
     {2.8365*^9, 0.12639658006255586}, {2.837*^9, 0.10936079993449388}, 
     {2.8375*^9, 0.091754074165216}, {2.838*^9, 0.07347560340020286}, 
     {2.8385*^9, 0.05470486171078001}, {2.839*^9, 0.03533752597972425}, 
     {2.8395*^9, 0.015292059719211736}, {2.84*^9, -0.005127126602742206 - 
       6.129747345686645*^-19*I}, {2.8405*^9, -0.025884646892390787 - 
       1.1863825308518681*^-18*I}, {2.841*^9, -0.04698805183624969 + 
       4.5305726681738014*^-20*I}, {2.8415*^9, -0.0685209117336588 - 
       2.7184825036920334*^-18*I}, {2.842*^9, -0.0903415541376104 + 
       6.603079147090047*^-19*I}, {2.8425*^9, -0.1121522394635162 + 
       2.4956214119695193*^-18*I}, {2.843*^9, -0.134236010060501 - 
       1.8880432452503756*^-19*I}, {2.8435*^9, -0.15663076120291006 + 
       3.515464335356767*^-18*I}, {2.844*^9, -0.17900046763923042 - 
       1.3350475472430763*^-18*I}, {2.8445*^9, -0.20132730768965804 - 
       1.2423616017227185*^-18*I}, {2.845*^9, -0.2236286754787114 - 
       6.783115620149071*^-19*I}, {2.8455*^9, -0.24615928085737832 + 
       3.4609258805239403*^-19*I}, {2.846*^9, -0.26867558989009505 + 
       3.3757289791973937*^-18*I}, {2.8465*^9, -0.29082468354997876 + 
       1.6046674963697452*^-18*I}, {2.847*^9, -0.31281322504446185 + 
       9.211696914435623*^-19*I}, {2.8475*^9, -0.3348645000377211 - 
       1.3817677988025328*^-18*I}, {2.848*^9, -0.35702639523016616 + 
       5.057819113974397*^-19*I}, {2.8485*^9, -0.37869007590316295 - 
       4.1558172201274006*^-19*I}, {2.849*^9, -0.39993880070445686 + 
       9.47866607601561*^-19*I}, {2.8495*^9, -0.4211310666569626 + 
       7.773733727555806*^-19*I}, {2.85*^9, -0.4423208246752911 + 
       4.558607539903718*^-19*I}, {2.8505*^9, -0.46304058152183986 - 
       5.395829529213969*^-19*I}, {2.851*^9, -0.4834090359727283 - 
       7.034758737802606*^-20*I}, {2.8515*^9, -0.5033333318228241 + 
       9.337092954783502*^-19*I}, {2.852*^9, -0.5229523264111264 - 
       9.573312575959135*^-20*I}, {2.8525*^9, -0.5430090286074335 - 
       8.73647365329671*^-19*I}, {2.853*^9, -0.5620332460497831 + 
       6.78383854005431*^-20*I}, {2.8535*^9, -0.5806212701498787 + 
       6.211118824771793*^-19*I}, {2.854*^9, -0.5991014197769565 - 
       7.084431112078392*^-19*I}, {2.8545*^9, -0.617115620376768 - 
       4.937296844625676*^-19*I}, {2.855*^9, -0.6348401591834859 - 
       5.517098779246835*^-19*I}, {2.8555*^9, -0.6520133939531738 - 
       2.496615020392038*^-18*I}, {2.856*^9, -0.6685624946188632 + 
       5.869115226453991*^-19*I}, {2.8565*^9, -0.6854830496708464 + 
       1.1579220040534804*^-18*I}, {2.857*^9, -0.7015498661681853 - 
       9.907625838650075*^-19*I}, {2.8575*^9, -0.7159535999896952 - 
       3.2058026753200196*^-18*I}, {2.858*^9, -0.7319553053780576 + 
       6.428746563707674*^-19*I}, {2.8585*^9, -0.7468781419492598 - 
       1.5849139683800019*^-18*I}, {2.859*^9, -0.7613004035619987 + 
       2.765124018562807*^-19*I}, {2.8595*^9, -0.7750153253411513 - 
       1.3504197432823243*^-18*I}, {2.86*^9, -0.7881027204317453 - 
       1.1222954900052559*^-18*I}, {2.8605*^9, -0.8011727677937068 + 
       3.3357844959598047*^-19*I}, {2.861*^9, -0.8135822129321213 - 
       1.460892601870447*^-18*I}, {2.8615*^9, -0.8258561677055297 - 
       9.9645879027309*^-19*I}, {2.862*^9, -0.8371934142679293 - 
       6.9976526214608485*^-19*I}, {2.8625*^9, -0.8482131531280532 - 
       4.578203643420772*^-19*I}, {2.863*^9, -0.8590717406665421 - 
       3.271703740821547*^-18*I}, {2.8635*^9, -0.8692579944446673 - 
       5.289791344915417*^-20*I}, {2.864*^9, -0.8787703898322975 + 
       1.8457722922203755*^-19*I}, {2.8645*^9, -0.8877977101269287 - 
       1.997498122966557*^-19*I}, {2.865*^9, -0.8967725175386471 + 
       9.117843374782058*^-19*I}, {2.8655*^9, -0.904988397952057 - 
       1.098153178445826*^-18*I}, {2.866*^9, -0.9128619407568191 + 
       6.086771929655636*^-19*I}, {2.8665*^9, -0.9199974603621367 + 
       3.206374941969817*^-19*I}, {2.867*^9, -0.9268692075802317 + 
       1.8890231031154656*^-18*I}, {2.8675*^9, -0.9334993648923267 + 
       2.3084055578270546*^-18*I}, {2.868*^9, -0.939374392275764 - 
       4.562003237609637*^-19*I}, {2.8685*^9, -0.9446107661175813 - 
       2.726134870636004*^-19*I}, {2.869*^9, -0.9496146678735569 - 
       1.797310871644938*^-18*I}, {2.8695*^9, -0.9542728763936746 + 
       8.129217383666615*^-19*I}, {2.87*^9, -0.9583221411313332 - 
       4.01477800927947*^-19*I}, {2.8705*^9, -0.9617120848793673 - 
       3.3200844442494584*^-18*I}, {2.871*^9, -0.9646864864497512 + 
       1.9189198515034944*^-18*I}, {2.8715*^9, -0.9674578188237066 + 
       3.6736401004287626*^-19*I}, {2.872*^9, -0.9696859179986652 + 
       8.43847981234587*^-19*I}, {2.8725*^9, -0.9712319243745768 + 
       7.248913339173205*^-19*I}, {2.873*^9, -0.9723236975887471 + 
       2.122701072223205*^-20*I}, {2.8735*^9, -0.9731149431149468 + 
       3.288604799976274*^-19*I}, {2.874*^9, -0.9735087789887882 + 
       8.64871374209164*^-19*I}, {2.8745*^9, -0.9732593662112652 + 
       9.58021367075155*^-19*I}, {2.875*^9, -0.9717538138691785 - 
       8.591310222167975*^-19*I}, {2.8755*^9, -0.9713880881236016 + 
       1.7402622084457875*^-19*I}, {2.876*^9, -0.9698911203993867 - 
       1.6733303324400804*^-18*I}, {2.8765*^9, -0.9678283755875644 - 
       1.535804387632681*^-19*I}, {2.877*^9, -0.9651447506211931 + 
       2.0255958845716693*^-18*I}, {2.8775*^9, -0.9621841022690784 - 
       1.6223905508839577*^-18*I}, {2.878*^9, -0.9588483238153663 - 
       1.28213643812746*^-18*I}, {2.8785*^9, -0.9549569282433679 - 
       8.940388571941782*^-19*I}, {2.879*^9, -0.9505063861839076 + 
       8.892288354964058*^-20*I}, {2.8795*^9, -0.9456297051674282 - 
       7.118883347068127*^-19*I}, {2.88*^9, -0.9404256883210442 + 
       1.007204413194058*^-18*I}, {2.8805*^9, -0.9347592735677855 - 
       5.76744576441989*^-19*I}, {2.881*^9, -0.9285473535235946 - 
       1.5110771982590946*^-18*I}, {2.8815*^9, -0.9218202472630455 - 
       2.7565056177082956*^-18*I}, {2.882*^9, -0.9147979320326421 + 
       7.189762367456377*^-19*I}, {2.8825*^9, -0.9073490340846004 + 
       2.7286539131932112*^-19*I}, {2.883*^9, -0.8993186936927471 - 
       2.8749745589526858*^-18*I}, {2.8835*^9, -0.8908733627202198 - 
       1.2675965527215402*^-19*I}, {2.884*^9, -0.8820637226375918 + 
       2.650525530752578*^-18*I}, {2.8845*^9, -0.8728058486610233 - 
       4.689211919144388*^-20*I}, {2.885*^9, -0.8630378108039356 - 
       2.020536135322699*^-18*I}, {2.8855*^9, -0.8528515819512732 + 
       9.061064771076289*^-19*I}, {2.886*^9, -0.842287311234182 - 
       3.949637975194722*^-18*I}, {2.8865*^9, -0.8312978026040432 - 
       8.60208545535476*^-19*I}, {2.887*^9, -0.8198202268319199 + 
       2.937920367125986*^-19*I}, {2.8875*^9, -0.807925844144739 + 
       1.2741810049886225*^-18*I}, {2.888*^9, -0.7956735008878136 + 
       1.4870356229119285*^-18*I}, {2.8885*^9, -0.7830238109439773 + 
       2.4631553926143154*^-18*I}, {2.889*^9, -0.7700157117929968 - 
       2.220606264748491*^-18*I}, {2.8895*^9, -0.7563663835162888 - 
       3.477961975231725*^-19*I}, {2.89*^9, -0.7424767205795556 + 
       1.9388219230291464*^-18*I}, {2.8905*^9, -0.7282463632020479 - 
       6.587619320939239*^-19*I}, {2.891*^9, -0.7135394594030946 + 
       3.570248370880007*^-19*I}, {2.8915*^9, -0.6983699042094478 + 
       8.582095011924566*^-19*I}, {2.892*^9, -0.6830257679455983 - 
       4.2398299297786725*^-19*I}, {2.8925*^9, -0.6672951206558114 - 
       1.542005421764878*^-18*I}, {2.893*^9, -0.6511092376891624 + 
       1.5683157372654779*^-18*I}, {2.8935*^9, -0.6344696741822018 - 
       1.061762155433353*^-19*I}, {2.894*^9, -0.6176520379087582 + 
       1.6187407109252353*^-18*I}, {2.8945*^9, -0.6005781798713057 - 
       3.0259597274484303*^-18*I}, {2.895*^9, -0.5831367400201575 + 
       2.1684613717586563*^-18*I}, {2.8955*^9, -0.5655895199861664 - 
       8.879377894060572*^-20*I}, {2.896*^9, -0.5469870419063377 - 
       2.9755710997326652*^-18*I}, {2.8965*^9, -0.5287675517562103 + 
       3.959795638604462*^-18*I}, {2.897*^9, -0.5102315560910327 - 
       7.685064715138121*^-19*I}, {2.8975*^9, -0.491170884240072 - 
       1.2996409801919167*^-18*I}, {2.898*^9, -0.47184458371664406 - 
       1.749793056663706*^-18*I}, {2.8985*^9, -0.45255738221168484 - 
       6.410901036676001*^-19*I}, {2.899*^9, -0.4332026496555914 - 
       1.5308250353741734*^-18*I}, {2.8995*^9, -0.41332507068276203 - 
       1.5526102527351205*^-18*I}, {2.9*^9, -0.39314919873677584 - 
       1.3688909578604603*^-18*I}, {2.9005*^9, -0.3730261390021818 + 
       2.0145888692612294*^-18*I}, {2.901*^9, -0.3530840928353741 - 
       1.3100640967933659*^-18*I}, {2.9015*^9, -0.33278464072306585 + 
       9.214178825260488*^-19*I}, {2.902*^9, -0.3120832785898355 + 
       1.4522860527015253*^-18*I}, {2.9025*^9, -0.29152944154295835 - 
       2.6165388807583865*^-18*I}, {2.903*^9, -0.2713322843019319 + 
       6.934498283149543*^-19*I}, {2.9035*^9, -0.25106076022389956 + 
       1.093765983725092*^-18*I}, {2.904*^9, -0.23022196579517637 - 
       1.0772710367819271*^-18*I}, {2.9045*^9, -0.2094973344266312 + 
       3.0032240334434276*^-20*I}, {2.905*^9, -0.18939773823702685 + 
       5.3629949882201466*^-18*I}, {2.9055*^9, -0.16956464989016767 - 
       4.3327573443826084*^-18*I}, {2.906*^9, -0.14942665931358992 + 
       1.9106124787814444*^-18*I}, {2.9065*^9, -0.12937187377200066 + 
       3.628422978045262*^-19*I}, {2.907*^9, -0.1095271611913237 + 
       6.371686535565034*^-19*I}, {2.9075*^9, -0.09068817843987555 + 
       1.7143884681275255*^-18*I}, {2.908*^9, -0.071866693557676 - 
       3.656527434922771*^-18*I}, {2.9085*^9, -0.05313011352772421 - 
       4.0563574511313875*^-18*I}, {2.909*^9, -0.03431058409239768 + 
       3.925135182869907*^-18*I}, {2.9095*^9, -0.016940080336892992 - 
       1.6486989936734013*^-18*I}, {2.91*^9, -0.00029319845590436596 - 
       1.1237716298422922*^-18*I}, {2.9105*^9, 0.016798506712471045}, 
     {2.911*^9, 0.033400422414144725}, {2.9115*^9, 0.04865330711028033}, 
     {2.912*^9, 0.06275176320656235}, {2.9125*^9, 0.07657131044633841}, 
     {2.913*^9, 0.09024288892092378}, {2.9135*^9, 0.10270831428637922}, 
     {2.914*^9, 0.11342633444824202}, {2.9145*^9, 0.12315319111496686}, 
     {2.915*^9, 0.13281616804721316}, {2.9155*^9, 0.14150836731094077}, 
     {2.916*^9, 0.1482448205652902}, {2.9165*^9, 0.15329203405741076}, 
     {2.917*^9, 0.15777196272738167}, {2.9175*^9, 0.1616120645592194}, 
     {2.918*^9, 0.16370804735700673}, {2.9185*^9, 0.1635974274117176}, 
     {2.919*^9, 0.16213693917987432}, {2.9195*^9, 0.16021603974581933}, 
     {2.92*^9, 0.15687236808324007}, {2.9205*^9, 0.15151484935997986}, 
     {2.921*^9, 0.14409188406982473}, {2.9215*^9, 0.13579223361861148}, 
     {2.922*^9, 0.1268332817962517}, {2.9225*^9, 0.1161391384320945}, 
     {2.923*^9, 0.10319134050232863}, {2.9235*^9, 0.08873954096176694}, 
     {2.924*^9, 0.07458117149638428}, {2.9245*^9, 0.05912460859925654}, 
     {2.925*^9, 0.0421882549011291}, {2.9255*^9, 0.023963874867826546}, 
     {2.926*^9, 0.005424620524353974}, {2.9265*^9, -0.013231871785402017 + 
       2.2531456580770015*^-18*I}, {2.927*^9, -0.0323319682318564 + 
       1.9232121281061864*^-18*I}, {2.9275*^9, -0.05213016933248335 - 
       3.576360831597406*^-18*I}, {2.928*^9, -0.07131475078830654 - 
       3.3364518282442166*^-18*I}, {2.9285*^9, -0.09016293977175113 + 
       4.290640790037687*^-18*I}, {2.929*^9, -0.10856795258522514 - 
       3.843850029306227*^-18*I}, {2.9295*^9, -0.12640884916996606 - 
       2.9732549004312204*^-19*I}, {2.93*^9, -0.14258856873749115 - 
       3.535458603703504*^-18*I}, {2.9305*^9, -0.15677043809504018 + 
       1.1380187017857356*^-18*I}, {2.931*^9, -0.16966832408843482 - 
       9.743325631055319*^-19*I}, {2.9315*^9, -0.18174327045408684 + 
       4.2571768905758755*^-18*I}, {2.932*^9, -0.1912415899923675 - 
       3.011919595705359*^-19*I}, {2.9325*^9, -0.1969168288018166 - 
       3.301913081922207*^-21*I}, {2.933*^9, -0.19936802212410817 - 
       1.443528061712811*^-18*I}, {2.9335*^9, -0.20062304572606937 - 
       3.706632245458944*^-19*I}, {2.934*^9, -0.20070026165007449 + 
       4.064395185800773*^-18*I}, {2.9345*^9, -0.19707229213555225 + 
       6.77157928363684*^-18*I}, {2.935*^9, -0.18839857050820846 - 
       5.663411817917874*^-18*I}, {2.9355*^9, -0.17628970473728803 + 
       3.7395582737550073*^-19*I}, {2.936*^9, -0.16459332066047766 - 
       3.225533262656788*^-18*I}, {2.9365*^9, -0.15398400183897779 - 
       3.760544794666306*^-19*I}, {2.937*^9, -0.14047375599060757 - 
       5.587329600576408*^-19*I}, {2.9375*^9, -0.122621182876883 + 
       2.6082148000579155*^-18*I}, {2.938*^9, -0.10358998426085358 + 
       1.066579366834097*^-18*I}, {2.9385*^9, -0.08876719760445038 - 
       5.254018392465936*^-19*I}, {2.939*^9, -0.07904557830844268 - 
       2.1572684254867223*^-18*I}, {2.9395*^9, -0.07052749783120141 + 
       1.2171689138765138*^-18*I}, {2.94*^9, -0.06117137622373386 + 
       6.02158582776603*^-18*I}, {2.9405*^9, -0.05390315981321721 + 
       4.518607284356995*^-18*I}, {2.941*^9, -0.05375903671461237 - 
       3.8644794089878714*^-18*I}, {2.9415*^9, -0.062003650114590574 - 
       6.0063765355841956*^-18*I}, {2.942*^9, -0.07495087453403587 + 
       2.5786376960437437*^-18*I}, {2.9425*^9, -0.08935432575952465 + 
       1.2647142863546135*^-18*I}, {2.943*^9, -0.10565379731698736 + 
       2.295468766136942*^-18*I}, {2.9435*^9, -0.12663448907838487 - 
       5.2770815215450956*^-18*I}, {2.944*^9, -0.15107579275448135 - 
       2.7177989801324665*^-18*I}, {2.9445*^9, -0.17507724024355753 - 
       5.833998560228825*^-18*I}, {2.945*^9, -0.19420234497612013 - 
       2.050235800188691*^-18*I}, {2.9455*^9, -0.2090166058707048 - 
       4.372520078927537*^-19*I}, {2.946*^9, -0.22198025562944854 + 
       2.4186533157928605*^-18*I}, {2.9465*^9, -0.23216828590736938 - 
       3.557262749816646*^-18*I}, {2.947*^9, -0.23456087036061754 - 
       1.1864378456265607*^-18*I}, {2.9475*^9, -0.22490588180929555 + 
       8.370953096916573*^-19*I}, {2.948*^9, -0.20630087013074827 + 
       4.306541232418711*^-18*I}, {2.9485*^9, -0.18703792622059393 - 
       9.07513131047656*^-19*I}, {2.949*^9, -0.17514200352262768 + 
       4.4676192089932686*^-18*I}, {2.9495*^9, -0.17198576176976343 - 
       1.815088981880771*^-18*I}, {2.95*^9, -0.17364821494210597 - 
       2.4099071524289186*^-18*I}, {2.9505*^9, -0.17657113358432577 + 
       1.5839153661448003*^-18*I}, {2.951*^9, -0.1823288176756422 - 
       9.960904871850646*^-19*I}, {2.9515*^9, -0.1956641162354011 + 
       3.680380623129564*^-18*I}, {2.952*^9, -0.2180639495552986 + 
       4.63054078050694*^-19*I}, {2.9525*^9, -0.2438976190183822 - 
       3.864342532745104*^-18*I}, {2.953*^9, -0.2627702546170525 + 
       2.5601642739294818*^-18*I}, {2.9535*^9, -0.2661750939541314 + 
       1.2754601359005671*^-18*I}, {2.954*^9, -0.2538141198316073 + 
       3.4408845039113205*^-18*I}, {2.9545*^9, -0.23371199032254833 - 
       3.6082142463764924*^-18*I}, {2.955*^9, -0.21725324538214277 - 
       9.836607526966878*^-19*I}, {2.9555*^9, -0.21210946471785028 - 
       1.0326668144224683*^-18*I}, {2.956*^9, -0.21963616706772662 - 
       3.879276058882997*^-18*I}, {2.9565*^9, -0.2343654877920794 + 
       5.660506198972589*^-18*I}, {2.957*^9, -0.2484350797843872 + 
       3.480761466348961*^-18*I}, {2.9575*^9, -0.25570727128888937 + 
       4.854744366290263*^-19*I}, {2.958*^9, -0.2540910815440301 + 
       9.600782216310404*^-19*I}, {2.9585*^9, -0.24599907162457896 + 
       1.583799459023081*^-18*I}, {2.959*^9, -0.23654437536773526 + 
       9.923167006970898*^-19*I}, {2.9595*^9, -0.23137400785115936 - 
       1.962789176191659*^-18*I}, {2.96*^9, -0.23415525183428934 - 
       2.2363783925225386*^-19*I}, {2.9605*^9, -0.24351964772649617 - 
       1.8367237387830725*^-20*I}, {2.961*^9, -0.2546063856428807 + 
       1.5909554984561416*^-18*I}, {2.9615*^9, -0.25946209328827496 + 
       4.186977838641652*^-18*I}, {2.962*^9, -0.25223406264453074 + 
       6.743440213038912*^-18*I}, {2.9625*^9, -0.23323691944852126 + 
       3.1412238119766735*^-18*I}, {2.963*^9, -0.21034755317216852 + 
       4.545851427645739*^-18*I}, {2.9635*^9, -0.1949065985524776 - 
       2.1650642603398848*^-18*I}, {2.964*^9, -0.19490916385943063 + 
       9.153536301321523*^-19*I}, {2.9645*^9, -0.2097582318318794 + 
       2.860966065824343*^-18*I}, {2.965*^9, -0.23015746478369378 + 
       1.9807968867457314*^-18*I}, {2.9655*^9, -0.24488261387199406 + 
       2.6715524915099767*^-18*I}, {2.966*^9, -0.2482233355886717 + 
       5.602544434902041*^-18*I}, {2.9665*^9, -0.2423233004892779 - 
       1.635954611730002*^-18*I}, {2.967*^9, -0.23322727724750222 + 
       1.1335723060929875*^-18*I}, {2.9675*^9, -0.2239942254049525 + 
       1.2988958027575523*^-18*I}, {2.968*^9, -0.21228726603427875 + 
       2.3389646744152557*^-18*I}, {2.9685*^9, -0.19454629576317997 - 
       5.1058668577236524*^-18*I}, {2.969*^9, -0.1719454156218062 - 
       4.18311633101133*^-18*I}, {2.9695*^9, -0.15137107609027597 - 
       3.750644923937423*^-19*I}, {2.97*^9, -0.13945064697227705 - 
       3.800687011684918*^-18*I}, {2.9705*^9, -0.1365506033297579 + 
       1.3115913727166388*^-18*I}, {2.971*^9, -0.13728268102647595 - 
       6.615132535302747*^-19*I}, {2.9715*^9, -0.13730078230289525 + 
       1.330496322633141*^-18*I}, {2.972*^9, -0.13804127947606804 + 
       3.1316920174752093*^-18*I}, {2.9725*^9, -0.14485213605152994 + 
       2.1914485163058623*^-18*I}, {2.973*^9, -0.1593028872552555 - 
       6.617521891818662*^-18*I}, {2.9735*^9, -0.17605610755060178 + 
       2.0376679929622885*^-18*I}, {2.974*^9, -0.18760479081675835 + 
       4.427309416304318*^-18*I}, {2.9745*^9, -0.1917241097939738 + 
       1.7471027950252006*^-18*I}, {2.975*^9, -0.1922105785388848 + 
       2.830970297508269*^-18*I}, {2.9755*^9, -0.19315547872072986 - 
       3.1179375596915793*^-18*I}, {2.976*^9, -0.1936982128032912 - 
       2.0831499261357236*^-18*I}, {2.9765*^9, -0.18979151106862013 - 
       1.6223717242489524*^-18*I}, {2.977*^9, -0.17958914127435677 + 
       4.513911051589857*^-18*I}, {2.9775*^9, -0.16568613986883723 + 
       6.434280900983792*^-18*I}, {2.978*^9, -0.15127309011017293 - 
       6.358294757063292*^-19*I}, {2.9785*^9, -0.13668469679674117 - 
       1.6822549954439703*^-18*I}, {2.979*^9, -0.12045858654401134 + 
       1.0371517076239154*^-19*I}, {2.9795*^9, -0.10286486721628775 - 
       6.415028799165324*^-19*I}, {2.98*^9, -0.08604644247247449 + 
       3.7877320277729244*^-18*I}, {2.9805*^9, -0.07113871583265 + 
       4.5455048019136495*^-18*I}, {2.981*^9, -0.0570828970049885 + 
       1.4482011106803655*^-18*I}, {2.9815*^9, -0.04307356355174561 + 
       2.0420040997380104*^-18*I}, {2.982*^9, -0.030674752141696758 + 
       2.804985153584903*^-18*I}, {2.9825*^9, -0.022032843249461958 + 
       1.2702983632747248*^-18*I}, {2.983*^9, -0.01659536001942314 - 
       9.034258572625567*^-20*I}, {2.9835*^9, -0.011778649514013901 - 
       3.30574985098203*^-18*I}, {2.984*^9, -0.007110785228583293 + 
       1.0175124880077793*^-18*I}, {2.9845*^9, -0.004908117195989016 + 
       4.696500965612925*^-18*I}, {2.985*^9, -0.0068617387631880284 - 
       2.1591468539783375*^-18*I}, {2.9855*^9, -0.011378910531375902 + 
       8.3556194583866*^-18*I}, {2.986*^9, -0.015398323482774472 + 
       1.5736536527233177*^-18*I}, {2.9865*^9, -0.019018765322546576 - 
       3.627854219828589*^-18*I}, {2.987*^9, -0.024895690396433846 - 
       9.470579774100268*^-19*I}, {2.9875*^9, -0.03396731301822634 - 
       4.2276296546286905*^-18*I}, {2.988*^9, -0.04393977049488321 + 
       2.5072412420828166*^-18*I}, {2.9885*^9, -0.05224368919878188 + 
       1.4544358350296737*^-19*I}, {2.989*^9, -0.05989578900117386 + 
       1.7783523853565993*^-18*I}, {2.9895*^9, -0.0693426489043454 + 
       4.104343413653433*^-18*I}, {2.99*^9, -0.08056960256650203 + 
       5.107998125570894*^-18*I}, {2.9905*^9, -0.09101479213345481 - 
       4.382057776696051*^-19*I}, {2.991*^9, -0.09930899712594113 + 
       3.329312382502947*^-18*I}, {2.9915*^9, -0.10713883398470314 + 
       3.3440956662100207*^-18*I}, {2.992*^9, -0.11620299054514707 - 
       8.532858914342403*^-19*I}, {2.9925*^9, -0.12560824563514225 - 
       2.5595415163971895*^-18*I}, {2.993*^9, -0.13324474630925137 - 
       1.4336936398098439*^-18*I}, {2.9935*^9, -0.1389446486825164 + 
       6.779199459734455*^-19*I}, {2.994*^9, -0.14452765769620315 + 
       3.607123328847304*^-18*I}, {2.9945*^9, -0.15080901259910864 + 
       4.295112283641348*^-18*I}, {2.995*^9, -0.1562983367305383 + 
       1.6674389666101178*^-18*I}, {2.9955*^9, -0.15978091737591182 + 
       1.8423824322243848*^-18*I}, {2.996*^9, -0.16207809279999943 + 
       2.6949534201174586*^-18*I}, {2.9965*^9, -0.1645239921038729 - 
       3.9484405492226694*^-18*I}, {2.997*^9, -0.16689282012150353 - 
       1.2414377677941063*^-18*I}, {2.9975*^9, -0.16798110595826188 + 
       1.0818196828949908*^-18*I}, {2.998*^9, -0.16751763240339873 - 
       2.877313676601837*^-18*I}, {2.9985*^9, -0.16649355118275996 - 
       3.077640281913595*^-18*I}, {2.999*^9, -0.165593895683939 + 
       1.8689658811484132*^-18*I}, {2.9995*^9, -0.16418946741484136 - 
       9.706372946413443*^-19*I}, {3.*^9, -0.16137035457538115 - 
       2.703746915829594*^-18*I}, {3.0005*^9, -0.15776190466600956 + 
       4.875490458443802*^-18*I}, {3.001*^9, -0.15408899517831545 + 
