comments = "Pulse that acts on both nuclear spin and electron spin. \
B0=0.003T. Frequency Resolution=500000.Hz. Pulse amplitude=27000000.Hz"
 
totalSimulationTime = {{2.*^9, 0.00006310199770734542}, 
     {2.0005*^9, 0.00006128426806409878}, {2.001*^9, 0.0000617620833208141}, 
     {2.6295*^9, 0.004105363103794257}, {2.63*^9, 0.004125383448353731}, 
     {2.6305*^9, 0.0041363604698822515}, {2.631*^9, 0.004157922485920725}, 
     {2.6315*^9, 0.0042188576415986305}, {2.632*^9, 0.004256950855700905}, 
     {2.6325*^9, 0.004254032764728137}, {2.633*^9, 0.004288248317177852}, 
     {2.6335*^9, 0.004334204099984223}, {2.634*^9, 0.004397507062327076}, 
     {2.6345*^9, 0.004397783926482466}, {2.635*^9, 0.004416169751888441}, 
     {2.6355*^9, 0.004494014439292873}, {2.636*^9, 0.004540571213624641}, 
     {2.6365*^9, 0.004534798177006975}, {2.637*^9, 0.004546168327351304}, 
     {2.6375*^9, 0.004614251396726046}, {2.638*^9, 0.004641408143653927}, 
     {2.6385*^9, 0.004672792000704142}, {2.639*^9, 0.00470563315093175}, 
     {2.6395*^9, 0.004743531628072347}, {2.64*^9, 0.004794760671899381}, 
     {2.6405*^9, 0.004832483494779087}, {2.641*^9, 0.004856860790019206}, 
     {2.6415*^9, 0.004900237036849601}, {2.642*^9, 0.004933001220245301}, 
     {2.6425*^9, 0.004980566110339073}, {2.643*^9, 0.005006262474113378}, 
     {2.6435*^9, 0.005045356371428585}, {2.644*^9, 0.0050970173727351645}, 
     {2.6445*^9, 0.004964869887919252}, {2.645*^9, 0.005178135003038685}, 
     {2.6455*^9, 0.005170949334001921}, {2.646*^9, 0.005249551162635744}, 
     {2.6465*^9, 0.005300044543921064}, {2.647*^9, 0.005341358787094989}, 
     {2.6475*^9, 0.0053725943744038105}, {2.648*^9, 0.005268744528420332}, 
     {2.6485*^9, 0.005284540052060639}, {2.649*^9, 0.0054913358331111035}, 
     {2.6495*^9, 0.005536646304353762}, {2.65*^9, 0.005598127680873908}, 
     {2.6505*^9, 0.0056602543038511005}, {2.651*^9, 0.0056947542092129905}, 
     {2.6515*^9, 0.005521393580542819}, {2.652*^9, 0.005555685303455255}, 
     {2.6525*^9, 0.005846631899596436}, {2.653*^9, 0.005671802142301996}, 
     {2.6535*^9, 0.005921717238984049}, {2.654*^9, 0.005754062648652514}, 
     {2.6545*^9, 0.005847931931731793}, {2.655*^9, 0.005857173990982796}, 
     {2.6555*^9, 0.005896942686672152}, {2.656*^9, 0.0059241396427596234}, 
     {2.6565*^9, 0.0059872229099990956}, {2.657*^9, 0.00603193516018919}, 
     {2.6575*^9, 0.0060855946270856704}, {2.658*^9, 0.006111596716993037}, 
     {2.6585*^9, 0.006236900700881759}, {2.659*^9, 0.006303601982529584}, 
     {2.6595*^9, 0.006302187499364274}, {2.66*^9, 0.006395906180134142}, 
     {2.6605*^9, 0.0063947354709641855}, {2.661*^9, 0.006458242017899596}, 
     {2.6615*^9, 0.006519300844861868}, {2.662*^9, 0.006566257842640408}, 
     {2.6625*^9, 0.006602873830613563}, {2.663*^9, 0.006744643312193354}, 
     {2.6635*^9, 0.0068275855269320194}, {2.664*^9, 0.006807417930946791}, 
     {2.6645*^9, 0.006849994315826928}, {2.665*^9, 0.006926804273648952}, 
     {2.6655*^9, 0.007004998644707148}, {2.666*^9, 0.007058414590556175}, 
     {2.6665*^9, 0.007107233149150249}, {2.667*^9, 0.0071712159281246916}, 
     {2.6675*^9, 0.007263838239147065}, {2.668*^9, 0.007334244000863559}, 
     {2.6685*^9, 0.007381358483967486}, {2.669*^9, 0.007438513226177236}, 
     {2.6695*^9, 0.007533527952546235}, {2.67*^9, 0.007629252070185871}, 
     {2.6705*^9, 0.007664279595354041}, {2.671*^9, 0.0077302092705670775}, 
     {2.6715*^9, 0.007783188697348043}, {2.672*^9, 0.007876819154942044}, 
     {2.6725*^9, 0.0079660852555113}, {2.673*^9, 0.008019719103429282}, 
     {2.6735*^9, 0.008113557172890765}, {2.674*^9, 0.008225339940606447}, 
     {2.6745*^9, 0.008281572570650254}, {2.675*^9, 0.008334361508251452}, 
     {2.6755*^9, 0.008427534147625348}, {2.676*^9, 0.008536125276927202}, 
     {2.6765*^9, 0.008617228698324717}, {2.677*^9, 0.008683811069124041}, 
     {2.6775*^9, 0.008744152497386052}, {2.678*^9, 0.008864078927137904}, 
     {2.6785*^9, 0.008983014810738377}, {2.679*^9, 0.0090200225502857}, 
     {2.6795*^9, 0.009098089886151418}, {2.68*^9, 0.00922341047359819}, 
     {2.6805*^9, 0.009339500574238465}, {2.681*^9, 0.00942068053507099}, 
     {2.6815*^9, 0.009476272265085956}, {2.682*^9, 0.009598082866803925}, 
     {2.6825*^9, 0.009726750686213741}, {2.683*^9, 0.009806235852594342}, 
     {2.6835*^9, 0.009827166712545517}, {2.684*^9, 0.009987825194051725}, 
     {2.6845*^9, 0.010128263479195872}, {2.685*^9, 0.010240129737366845}, 
     {2.6855*^9, 0.010308294429281594}, {2.686*^9, 0.010413430742549228}, 
     {2.6865*^9, 0.010567701523327689}, {2.687*^9, 0.010684363142608615}, 
     {2.6875*^9, 0.010752990371914871}, {2.688*^9, 0.010853769983614025}, 
     {2.6885*^9, 0.011004948411580192}, {2.689*^9, 0.01115702083202575}, 
     {2.6895*^9, 0.011239189438887678}, {2.69*^9, 0.011319787586202687}, 
     {2.6905*^9, 0.011481595970931272}, {2.691*^9, 0.011649115541992446}, 
     {2.6915*^9, 0.011755950590631753}, {2.692*^9, 0.011832308297438601}, 
     {2.6925*^9, 0.01198004286834742}, {2.693*^9, 0.012176479037265202}, 
     {2.6935*^9, 0.012297430151628774}, {2.694*^9, 0.012384452174466543}, 
     {2.6945*^9, 0.01252306526860176}, {2.695*^9, 0.01275580242398684}, 
     {2.6955*^9, 0.012891487603197152}, {2.696*^9, 0.012976173297933997}, 
     {2.6965*^9, 0.013104213098033687}, {2.697*^9, 0.01329772719045384}, 
     {2.6975*^9, 0.013491239397884436}, {2.698*^9, 0.013603589404891247}, 
     {2.6985*^9, 0.013716795717019848}, {2.699*^9, 0.013950219588029177}, 
     {2.6995*^9, 0.014156052582374847}, {2.7*^9, 0.014022860423918005}, 
     {2.7005*^9, 0.01442339815326217}, {2.701*^9, 0.0146101351310063}, 
     {2.7015*^9, 0.014862041718872846}, {2.702*^9, 0.015031676223746945}, 
     {2.7025*^9, 0.015145464966818485}, {2.703*^9, 0.015316435989045737}, 
     {2.7035*^9, 0.015288487386038146}, {2.704*^9, 0.01578419064165015}, 
     {2.7045*^9, 0.015619748090390143}, {2.705*^9, 0.015779325101086834}, 
     {2.7055*^9, 0.01633423157483311}, {2.706*^9, 0.016574314782900976}, 
     {2.7065*^9, 0.01674320686716661}, {2.707*^9, 0.016886249626230195}, 
     {2.7075*^9, 0.01714850523239712}, {2.708*^9, 0.017428956094566694}, 
     {2.7085*^9, 0.017645576867797805}, {2.709*^9, 0.01780685985168591}, 
     {2.7095*^9, 0.018018873199967412}, {2.71*^9, 0.01835581491413566}, 
     {2.7105*^9, 0.0186108071036282}, {2.711*^9, 0.018782598575968465}, 
     {2.7115*^9, 0.018982271636909184}, {2.712*^9, 0.019310286450261754}, 
     {2.7125*^9, 0.019640467751119946}, {2.713*^9, 0.019852206574268772}, 
     {2.7135*^9, 0.020035778083598656}, {2.714*^9, 0.020246526126478828}, 
     {2.7145*^9, 0.020745238759607865}, {2.715*^9, 0.021004577182415086}, 
     {2.7155*^9, 0.02119303445560074}, {2.716*^9, 0.021479253907903936}, 
     {2.7165*^9, 0.0217860250257672}, {2.717*^9, 0.022250485614013847}, 
     {2.7175*^9, 0.02245737170177485}, {2.718*^9, 0.022620395910878305}, 
     {2.7185*^9, 0.023156305855404017}, {2.719*^9, 0.023575245304140194}, 
     {2.7195*^9, 0.023833499127719555}, {2.72*^9, 0.024071152146631095}, 
     {2.7205*^9, 0.02436630716694838}, {2.721*^9, 0.024980701343507862}, 
     {2.7215*^9, 0.025333918257856712}, {2.722*^9, 0.025457751480153317}, 
     {2.7225*^9, 0.025952470174776303}, {2.723*^9, 0.026352313734321516}, 
     {2.7235*^9, 0.026951323671193267}, {2.724*^9, 0.027225743843922953}, 
     {2.7245*^9, 0.027424579295031448}, {2.725*^9, 0.02810972728597167}, 
     {2.7255*^9, 0.02698949450623922}, {2.726*^9, 0.027283891987067932}, 
     {2.7265*^9, 0.027545699342882493}, {2.727*^9, 0.028083106974931882}, 
     {2.7275*^9, 0.028759183573337274}, {2.728*^9, 0.029191923543798612}, 
     {2.7285*^9, 0.029441514012083364}, {2.729*^9, 0.029910952063219615}, 
     {2.7295*^9, 0.03064138329668354}, {2.73*^9, 0.03125769318535927}, 
     {2.7305*^9, 0.031564171601195706}, {2.731*^9, 0.031949367434720585}, 
     {2.7315*^9, 0.03267891259103443}, {2.732*^9, 0.0334800386908234}, 
     {2.7325*^9, 0.03392595679331551}, {2.733*^9, 0.034261487025814094}, 
     {2.7335*^9, 0.034910467592688885}, {2.734*^9, 0.03583507526950365}, 
     {2.7345*^9, 0.03651244588857491}, {2.735*^9, 0.03686712471891843}, 
     {2.7355*^9, 0.037408970613331226}, {2.736*^9, 0.038375132384495136}, 
     {2.7365*^9, 0.039301742005057164}, {2.737*^9, 0.039814639921239244}, 
     {2.7375*^9, 0.0402507113314282}, {2.738*^9, 0.04113976723839576}, 
     {2.7385*^9, 0.0422811854964529}, {2.739*^9, 0.043089357057660066}, 
     {2.7395*^9, 0.04353496237906162}, {2.74*^9, 0.04427113272080087}, 
     {2.7405*^9, 0.045494164148582955}, {2.741*^9, 0.046637170290400765}, 
     {2.7415*^9, 0.047272102252228665}, {2.742*^9, 0.047865474525808645}, 
     {2.7425*^9, 0.04899827260069626}, {2.743*^9, 0.05043349093194875}, 
     {2.7435*^9, 0.05143451606858015}, {2.744*^9, 0.05202815579597732}, 
     {2.7445*^9, 0.0529635009219797}, {2.745*^9, 0.05450333269241416}, 
     {2.7455*^9, 0.055971800843122234}, {2.746*^9, 0.056824928376312304}, 
     {2.7465*^9, 0.057581255724089064}, {2.747*^9, 0.05897248429667448}, 
     {2.7475*^9, 0.06078803155826834}, {2.748*^9, 0.06216821504098565}, 
     {2.7485*^9, 0.06300012024066486}, {2.749*^9, 0.0641165132921666}, 
     {2.7495*^9, 0.065996075969671}, {2.75*^9, 0.06795394554200569}, 
     {2.7505*^9, 0.06920892356219395}, {2.751*^9, 0.0701770544265345}, 
     {2.7515*^9, 0.07181743997667651}, {2.752*^9, 0.0741004520747066}, 
     {2.7525*^9, 0.07607917267171797}, {2.753*^9, 0.07731403846622599}, 
     {2.7535*^9, 0.07861896453529772}, {2.754*^9, 0.08079400423811402}, 
     {2.7545*^9, 0.08337397128050239}, {2.755*^9, 0.08533153324140168}, 
     {2.7555*^9, 0.08667903735736393}, {2.756*^9, 0.0884782779146697}, 
     {2.7565*^9, 0.09122099315898449}, {2.757*^9, 0.09401814544821595}, 
     {2.7575*^9, 0.09599658606964652}, {2.758*^9, 0.09759238996015329}, 
     {2.7585*^9, 0.09999983550823563}, {2.759*^9, 0.10334345613792378}, 
     {2.7595*^9, 0.10641892859894608}, {2.76*^9, 0.10842294312930226}, 
     {2.7605*^9, 0.11030252418431306}, {2.761*^9, 0.113399944166081}, 
     {2.7615*^9, 0.11752854338816442}, {2.762*^9, 0.12107847620714608}, 
     {2.7625*^9, 0.1237681107582076}, {2.763*^9, 0.12579717567541013}, 
     {2.7635*^9, 0.12950043510655418}, {2.764*^9, 0.13476537886557843}, 
     {2.7645*^9, 0.13950504053809729}, {2.765*^9, 0.14224754032107645}, 
     {2.7655*^9, 0.144171732942087}, {2.766*^9, 0.1478497288646005}, 
     {2.7665*^9, 0.1541053616034503}, {2.767*^9, 0.1609842896593147}, 
     {2.7675*^9, 0.1658585800560378}, {2.768*^9, 0.16843538922384754}, 
     {2.7685*^9, 0.17112960691160276}, {2.769*^9, 0.17642209222776317}, 
     {2.7695*^9, 0.18423541580951006}, {2.77*^9, 0.19210423536435292}, 
     {2.7705*^9, 0.19778076811952625}, {2.771*^9, 0.20133645883456805}, 
     {2.7715*^9, 0.20484270674713276}, {2.772*^9, 0.21001574002514925}, 
     {2.7725*^9, 0.21664655586968762}, {2.773*^9, 0.223082655399617}, 
     {2.7735*^9, 0.22777808861561205}, {2.774*^9, 0.2314605778529548}, 
     {2.7745*^9, 0.23553515796547117}, {2.775*^9, 0.24125693029994172}, 
     {2.7755*^9, 0.24863130938079203}, {2.776*^9, 0.2562520183937399}, 
     {2.7765*^9, 0.262732240600647}, {2.777*^9, 0.26764456959457517}, 
     {2.7775*^9, 0.2716241185362952}, {2.778*^9, 0.27584081402835114}, 
     {2.7785*^9, 0.2809743648510872}, {2.779*^9, 0.2869512974213674}, 
     {2.7795*^9, 0.2929409641350779}, {2.78*^9, 0.2980656005786863}, 
     {2.7805*^9, 0.3018697047266767}, {2.781*^9, 0.30455155498700603}, 
     {2.7815*^9, 0.30680035146833773}, {2.782*^9, 0.3089798248889179}, 
     {2.7825*^9, 0.31224328709254606}, {2.783*^9, 0.3162887369553136}, 
     {2.7835*^9, 0.3206523016366078}, {2.784*^9, 0.3245413643084833}, 
     {2.7845*^9, 0.32770216451830825}, {2.785*^9, 0.3298622368487229}, 
     {2.7855*^9, 0.3313338939853259}, {2.786*^9, 0.3326282312695597}, 
     {2.7865*^9, 0.3338998994659479}, {2.787*^9, 0.3349544502397975}, 
     {2.7875*^9, 0.33499083401114943}, {2.788*^9, 0.3334445210332044}, 
     {2.7885*^9, 0.3300616492191227}, {2.789*^9, 0.32564450430612435}, 
     {2.7895*^9, 0.32152485087219546}, {2.79*^9, 0.3186419232128957}, 
     {2.7905*^9, 0.3171679175836305}, {2.791*^9, 0.3163000135668096}, 
     {2.7915*^9, 0.3153009944887671}, {2.792*^9, 0.3127320004481532}, 
     {2.7925*^9, 0.3089656994427967}, {2.793*^9, 0.304609670959438}, 
     {2.7935*^9, 0.30015409841064983}, {2.794*^9, 0.29587157887834725}, 
     {2.7945*^9, 0.2919883094756989}, {2.795*^9, 0.2884444519340319}, 
     {2.7955*^9, 0.2856096996152802}, {2.796*^9, 0.2821653456226366}, 
     {2.7965*^9, 0.27780407934560697}, {2.797*^9, 0.27279767047697984}, 
     {2.7975*^9, 0.2677340949759295}, {2.798*^9, 0.2633695935268282}, 
     {2.7985*^9, 0.2596395968903554}, {2.799*^9, 0.255385779054954}, 
     {2.7995*^9, 0.24932819321077143}, {2.8*^9, 0.24143822758293784}, 
     {2.8005*^9, 0.23346405042848914}, {2.801*^9, 0.22714957855492204}, 
     {2.8015*^9, 0.22270446249653458}, {2.802*^9, 0.21878463230616602}, 
     {2.8025*^9, 0.2141180365132744}, {2.803*^9, 0.20868793074085673}, 
     {2.8035*^9, 0.20338175688387403}, {2.804*^9, 0.19841763752768204}, 
     {2.8045*^9, 0.19305277260815887}, {2.805*^9, 0.1869647034078057}, 
     {2.8055*^9, 0.18063842992918977}, {2.806*^9, 0.1760394055916796}, 
     {2.8065*^9, 0.17310427248368956}, {2.807*^9, 0.17009782917558286}, 
     {2.8075*^9, 0.16528450393409672}, {2.808*^9, 0.15897025726957692}, 
     {2.8085*^9, 0.15251043959289678}, {2.809*^9, 0.14902278375807426}, 
     {2.8095*^9, 0.14675763530908037}, {2.81*^9, 0.14374206808480675}, 
     {2.8105*^9, 0.13932139133457666}, {2.811*^9, 0.13418600670659403}, 
     {2.8115*^9, 0.13020897816631344}, {2.812*^9, 0.12744337348927995}, 
     {2.8125*^9, 0.1248787856664483}, {2.813*^9, 0.12158452915342711}, 
     {2.8135*^9, 0.11794063282663528}, {2.814*^9, 0.1144136373792426}, 
     {2.8145*^9, 0.11146251936076985}, {2.815*^9, 0.10880601917974791}, 
     {2.8155*^9, 0.10613169193982594}, {2.816*^9, 0.10354607746986066}, 
     {2.8165*^9, 0.10074316512470895}, {2.817*^9, 0.09777674293623259}, 
     {2.8175*^9, 0.09506946819705536}, {2.818*^9, 0.09293224149648122}, 
     {2.8185*^9, 0.09101546190419166}, {2.819*^9, 0.08871602886857811}, 
     {2.8195*^9, 0.0860011695473805}, {2.82*^9, 0.08348455771744556}, 
     {2.8205*^9, 0.08167897315773923}, {2.821*^9, 0.0802269359582521}, 
     {2.8215*^9, 0.07823048724189373}, {2.822*^9, 0.07565532275899807}, 
     {2.8225*^9, 0.0734865656507832}, {2.823*^9, 0.07211542983719636}, 
     {2.8235*^9, 0.07091247173131085}, {2.824*^9, 0.06901054473617048}, 
     {2.8245*^9, 0.06670634970476022}, {2.825*^9, 0.06490864504094955}, 
     {2.8255*^9, 0.06390860254381661}, {2.826*^9, 0.06275995569258752}, 
     {2.8265*^9, 0.060893884051454863}, {2.827*^9, 0.05891395122703375}, 
     {2.8275*^9, 0.0575903044857441}, {2.828*^9, 0.056772602584316524}, 
     {2.8285*^9, 0.05557230431492988}, {2.829*^9, 0.053779206229569325}, 
     {2.8295*^9, 0.052164017895533064}, {2.83*^9, 0.05123685161501131}, 
     {2.8305*^9, 0.050477009712491444}, {2.831*^9, 0.04918701999833479}, 
     {2.8315*^9, 0.04753878380884479}, {2.832*^9, 0.04637653661862614}, 
     {2.8325*^9, 0.04567271734648987}, {2.833*^9, 0.044827743119417854}, 
     {2.8335*^9, 0.043484371142069954}, {2.834*^9, 0.042156786161785954}, 
     {2.8345*^9, 0.04132045164016303}, {2.835*^9, 0.04070288122811966}, 
     {2.8355*^9, 0.0397487815539334}, {2.836*^9, 0.03845535760147774}, 
     {2.8365*^9, 0.03746282075236239}, {2.837*^9, 0.03687053200115695}, 
     {2.8375*^9, 0.036174673896702716}, {2.838*^9, 0.03514018037794909}, 
     {2.8385*^9, 0.03408566896092218}, {2.839*^9, 0.03337096830468791}, 
     {2.8395*^9, 0.032843804130356334}, {2.84*^9, 0.032034636793221306}, 
     {2.8405*^9, 0.031020848273514225}, {2.841*^9, 0.03021697475143558}, 
     {2.8415*^9, 0.02969066915061836}, {2.842*^9, 0.02908406804138947}, 
     {2.8425*^9, 0.02823176411926236}, {2.843*^9, 0.027407280760141515}, 
     {2.8435*^9, 0.02682711846819933}, {2.844*^9, 0.026349667716078922}, 
     {2.8445*^9, 0.02563860731527444}, {2.845*^9, 0.024853748406814962}, 
     {2.8455*^9, 0.024194869719914018}, {2.846*^9, 0.023742293261739777}, 
     {2.8465*^9, 0.023180261512247446}, {2.847*^9, 0.022471036142634855}, 
     {2.8475*^9, 0.021806698926412234}, {2.848*^9, 0.02129924942440644}, 
     {2.8485*^9, 0.020840274035331407}, {2.849*^9, 0.020227850998380176}, 
     {2.8495*^9, 0.019587623718534196}, {2.85*^9, 0.01905059411161698}, 
     {2.8505*^9, 0.01863548944500531}, {2.851*^9, 0.018108567257779287}, 
     {2.8515*^9, 0.017475008375577528}, {2.852*^9, 0.016938338345534137}, 
     {2.8525*^9, 0.01650782729133408}, {2.853*^9, 0.01607432257269906}, 
     {2.8535*^9, 0.01554111486298729}, {2.854*^9, 0.014986049426939815}, 
     {2.8545*^9, 0.014545824235689448}, {2.855*^9, 0.014097023356748499}, 
     {2.8555*^9, 0.013660581292684985}, {2.856*^9, 0.013143371876317096}, 
     {2.8565*^9, 0.012679469005742499}, {2.857*^9, 0.012279190432293292}, 
     {2.8575*^9, 0.011840493245293494}, {2.858*^9, 0.01135386717280989}, 
     {2.8585*^9, 0.010909560335009965}, {2.859*^9, 0.010507499919526113}, 
     {2.8595*^9, 0.01005810646390615}, {2.86*^9, 0.009631794179364522}, 
     {2.8605*^9, 0.009198984009067315}, {2.861*^9, 0.008762810817024154}, 
     {2.8615*^9, 0.008379015773130365}, {2.862*^9, 0.007948038145430493}, 
     {2.8625*^9, 0.007528856482655767}, {2.863*^9, 0.007098359881329257}, 
     {2.8635*^9, 0.006705107776963821}, {2.864*^9, 0.006316748010837686}, 
     {2.8645*^9, 0.005903590631490791}, {2.865*^9, 0.005454966649209197}, 
     {2.8655*^9, 0.005181222490715169}, {2.866*^9, 0.004736582731960651}, 
     {2.8665*^9, 0.0043178263301917015}, {2.867*^9, 0.003969701086594049}, 
     {2.8675*^9, 0.003584884445813461}, {2.868*^9, 0.0031961431141077335}, 
     {2.8685*^9, 0.0027465194997716553}, {2.869*^9, 0.002389198998467999}, 
     {2.8695*^9, 0.0020321713197291387}, {2.87*^9, 0.0016305649553722003}, 
     {2.8705*^9, 0.0012211966775007696}, {2.871*^9, 0.0008501092159755051}, 
     {2.8715*^9, 0.00048117685587127}, {2.872*^9, 0.00008581453619780549}, 
     {2.8725*^9, -0.0003581841608606538 - 4.141866086395106*^-20*I}, 
     {2.873*^9, -0.0007506991221456524 - 1.6369312376304489*^-18*I}, 
     {2.8735*^9, -0.0010506847773542563 + 7.082905658060523*^-19*I}, 
     {2.874*^9, -0.0014315155440048461 + 7.505511269365883*^-19*I}, 
     {2.8745*^9, -0.0018711624987050042 - 1.5543325904729835*^-18*I}, 
     {2.875*^9, -0.002305533621646774 + 9.916409422629699*^-19*I}, 
     {2.8755*^9, -0.002621579150768497 + 1.0980235438885025*^-18*I}, 
     {2.876*^9, -0.002978506261320112 + 6.451535670939061*^-19*I}, 
     {2.8765*^9, -0.003407255034528632 - 3.846511067055202*^-19*I}, 
     {2.877*^9, -0.003881832980950537 + 6.665352121853183*^-19*I}, 
     {2.8775*^9, -0.004237244950075897 - 6.856768772227456*^-19*I}, 
     {2.878*^9, -0.004575409895050558 - 1.0059043832710742*^-18*I}, 
     {2.8785*^9, -0.004964515504146456 + 6.57943417513186*^-19*I}, 
     {2.879*^9, -0.005474905543251922 + 5.866319565292586*^-19*I}, 
     {2.8795*^9, -0.0058697199028696564 - 4.94242692767426*^-19*I}, 
     {2.88*^9, -0.006184402808415457 - 2.490231386413719*^-18*I}, 
     {2.8805*^9, -0.00656286867739155 + 1.366742078065572*^-18*I}, 
     {2.881*^9, -0.007055090442582106 + 5.130939976903125*^-19*I}, 
     {2.8815*^9, -0.007544725624885071 + 5.818366029248278*^-19*I}, 
     {2.882*^9, -0.007876290764026602 + 1.372983875893957*^-18*I}, 
     {2.8825*^9, -0.008204800496018188 + 6.202665183074107*^-19*I}, 
     {2.883*^9, -0.008697013746726635 + 6.343569306448855*^-19*I}, 
     {2.8835*^9, -0.009227956053415531 + 2.378704447170157*^-18*I}, 
     {2.884*^9, -0.00961174913513417 - 1.1848771813573164*^-18*I}, 
     {2.8845*^9, -0.009943957498625425 + 4.988187626283644*^-19*I}, 
     {2.885*^9, -0.010402013549906934 - 6.834031828862164*^-19*I}, 
     {2.8855*^9, -0.01096648510296827 - 2.3507740269967282*^-18*I}, 
     {2.886*^9, -0.011444395241153793 + 5.513039089080315*^-19*I}, 
     {2.8865*^9, -0.011763464861801045 - 1.2164495180253656*^-18*I}, 
     {2.887*^9, -0.012167222809705315 - 4.3083571551359326*^-19*I}, 
     {2.8875*^9, -0.012751099154148317 - 1.0510966722446218*^-19*I}, 
     {2.888*^9, -0.013301222705041311 - 4.2377321284528526*^-19*I}, 
     {2.8885*^9, -0.013702754883638563 - 2.133671475391635*^-18*I}, 
     {2.889*^9, -0.014053771460016622 - 3.2620185017977906*^-20*I}, 
     {2.8895*^9, -0.014624720546071153 - 3.5019403043513663*^-19*I}, 
     {2.89*^9, -0.01523809217951271 + 8.683214455127661*^-19*I}, 
     {2.8905*^9, -0.01572586952072757 + 2.8092326815505094*^-18*I}, 
     {2.891*^9, -0.016078114624752348 + 1.5335132136213248*^-18*I}, 
     {2.8915*^9, -0.016561735850269484 + 1.7134782205831284*^-18*I}, 
     {2.892*^9, -0.017246952941467598 - 1.4038946477274884*^-19*I}, 
     {2.8925*^9, -0.01785198461291636 - 8.42524264306684*^-19*I}, 
     {2.893*^9, -0.018252419144709306 - 4.600743975558846*^-19*I}, 
     {2.8935*^9, -0.018677434291798103 - 1.4753179843922372*^-18*I}, 
     {2.894*^9, -0.01936117772978825 + 8.602624902510744*^-19*I}, 
     {2.8945*^9, -0.02008718561902015 - 5.76707958102951*^-19*I}, 
     {2.895*^9, -0.02058384470758877 - 6.315715304216079*^-20*I}, 
     {2.8955*^9, -0.020965096007162357 - 4.410564887495356*^-19*I}, 
     {2.896*^9, -0.021571774866410907 + 3.754453003826781*^-19*I}, 
     {2.8965*^9, -0.02240109722913162 - 3.065962605637813*^-20*I}, 
     {2.897*^9, -0.023054020441373897 + 1.5477363792702634*^-18*I}, 
     {2.8975*^9, -0.023467105200351238 - 7.897714780375028*^-19*I}, 
     {2.898*^9, -0.024018285264885548 - 7.895398228511213*^-19*I}, 
     {2.8985*^9, -0.024834858514616642 - 1.9368706049237357*^-18*I}, 
     {2.899*^9, -0.02567209280858193 - 8.840368066529263*^-19*I}, 
     {2.8995*^9, -0.026191813372273914 - 1.1105994604991826*^-18*I}, 
     {2.9*^9, -0.02666755996679592 - 4.66016556503602*^-19*I}, 
     {2.9005*^9, -0.02745550913907833 + 1.1023363176642966*^-18*I}, 
     {2.901*^9, -0.02841545001316103 + 8.099706460221252*^-19*I}, 
     {2.9015*^9, -0.02914908676934209 + 8.743646874435887*^-19*I}, 
     {2.902*^9, -0.029603189768558035 - 1.985708336052834*^-19*I}, 
     {2.9025*^9, -0.030283711148146965 + 5.302572342053113*^-19*I}, 
     {2.903*^9, -0.03131440455404307 + 7.293912983638787*^-19*I}, 
     {2.9035*^9, -0.03227544600594633 - 2.2386109195402192*^-18*I}, 
     {2.904*^9, -0.032877892229816005 + 7.039956980270457*^-19*I}, 
     {2.9045*^9, -0.03345391610701539 + 2.0044960911288698*^-18*I}, 
     {2.905*^9, -0.03445254921470372 - 2.8247293212388044*^-18*I}, 
     {2.9055*^9, -0.03565296220229749 - 1.441648498148806*^-18*I}, 
     {2.906*^9, -0.03647422803704118 - 5.552489220092693*^-20*I}, 
     {2.9065*^9, -0.03702556234987332 - 9.417700047371501*^-20*I}, 
     {2.907*^9, -0.03786230442691509 - 4.992449515340618*^-19*I}, 
     {2.9075*^9, -0.039161794332174225 - 2.0863891644383776*^-18*I}, 
     {2.908*^9, -0.040349896354091294 - 7.733942570304526*^-19*I}, 
     {2.9085*^9, -0.04106524301031464 - 2.931707014766379*^-19*I}, 
     {2.909*^9, -0.04176988828026101 - 8.169818699562171*^-19*I}, 
     {2.9095*^9, -0.04297961914344481 + 1.1399056186345382*^-18*I}, 
     {2.91*^9, -0.04444698872870676 + 1.1882925684938028*^-19*I}, 
     {2.9105*^9, -0.04551596059771769 - 8.093317756827331*^-20*I}, 
     {2.911*^9, -0.04618961080821139 + 7.109744846492001*^-19*I}, 
     {2.9115*^9, -0.047204743272299295 + 1.0583925507662908*^-18*I}, 
     {2.912*^9, -0.04884149602149174 - 1.648887664794155*^-19*I}, 
     {2.9125*^9, -0.05034149893090043 - 1.1700581634008819*^-18*I}, 
     {2.913*^9, -0.05128792651443392 - 6.956061114834164*^-20*I}, 
     {2.9135*^9, -0.05211988865089409 + 3.8966407209882517*^-19*I}, 
     {2.914*^9, -0.05358835251366883 - 1.6294704513389525*^-18*I}, 
     {2.9145*^9, -0.05547056576547215 + 1.3050362691588767*^-18*I}, 
     {2.915*^9, -0.056880827969434854 + 3.0574158650563975*^-19*I}, 
     {2.9155*^9, -0.05777891005153135 - 7.170285285677952*^-19*I}, 
     {2.916*^9, -0.05897406970854541 + 6.060901553269321*^-19*I}, 
     {2.9165*^9, -0.060909774991648034 - 1.028334323641156*^-18*I}, 
     {2.917*^9, -0.06292116164284965 + 3.548740943475147*^-19*I}, 
     {2.9175*^9, -0.06423831233998166 + 5.6134051325525*^-19*I}, 
     {2.918*^9, -0.06530220986787778 + 3.59838957695365*^-19*I}, 
     {2.9185*^9, -0.06697008962891032 - 6.39576276640009*^-19*I}, 
