comments = "Pulse that acts on both nuclear spin and electron spin. \
B0=0.003T. Frequency Resolution=200000.Hz. Pulse amplitude=270000000.Hz"
 
totalSimulationTime = {{1.*^6, -0.23251084524858642 + 3.294698074073262*^-14*
        I}, {1.2*^6, -0.2912925964418502 + 1.8440209063036138*^-14*I}, 
     {1.4*^6, 0.05535865564554166}, {1.6*^6, -0.2202146708877914 + 
     {3.468*^8, -0.016062745627217826 + 4.477377059323384*^-18*I}, 
     {3.47*^8, -0.016078614897523193 + 1.3980124912729615*^-18*I}, 
     {3.472*^8, -0.01609195118959608 + 2.2695740100642368*^-18*I}, 
     {3.474*^8, -0.01609510603258449 - 1.5894772180041879*^-18*I}, 
     {3.476*^8, -0.01614334470618581 + 1.2999032843602448*^-17*I}, 
     {3.478*^8, -0.01612827180670498 + 8.722158066811736*^-18*I}, 
     {3.48*^8, -0.01613874443207008 + 1.1014255102046855*^-17*I}, 
     {3.482*^8, -0.01615830600303941 - 1.3455663828512747*^-17*I}, 
     {3.484*^8, -0.016161279460557586 + 1.654569934348225*^-18*I}, 
     {3.486*^8, -0.016173644307453793 - 4.744884389615414*^-18*I}, 
     {3.488*^8, -0.01618646905186696 - 3.565216126957858*^-18*I}, 
     {3.49*^8, -0.01616237309986019 - 9.405408664021684*^-19*I}, 
     {3.492*^8, -0.01622094254257252 + 1.7690635767002453*^-18*I}, 
     {3.494*^8, -0.0162308607247896 - 3.0102560922709123*^-18*I}, 
     {3.496*^8, -0.016235504567759972 + 8.001305238419943*^-18*I}, 
     {3.498*^8, -0.01627814892694868 - 7.535990842682858*^-18*I}, 
     {3.5*^8, -0.01626419319985795 + 4.299951704060007*^-18*I}, 
     {3.502*^8, -0.016282215942956205 - 2.320382229590754*^-18*I}, 
     {3.504*^8, -0.0162649578209814 - 4.268197604950261*^-18*I}, 
     {3.506*^8, -0.01630300112381088 + 1.0493916833151017*^-18*I}, 
     {3.508*^8, -0.016311348623968755 - 8.292575061962149*^-18*I}, 
     {3.51*^8, -0.016472065692237393 - 8.083574299250436*^-18*I}, 
     {3.512*^8, -0.016347813784285372 + 4.609294537716973*^-18*I}, 
     {3.514*^8, -0.016361215470929995 - 1.2854113369502574*^-17*I}, 
     {3.516*^8, -0.016366894729382086 - 9.035409193148091*^-18*I}, 
     {3.518*^8, -0.016376271005900955 + 1.1844672940251752*^-18*I}, 
     {3.52*^8, -0.017117479523313026 + 8.079386751266088*^-18*I}, 
     {3.522*^8, -0.016411849489334357 + 1.5268482375548575*^-18*I}, 
     {3.524*^8, -0.01642472114517627 - 2.2717717900766145*^-19*I}, 
     {3.526*^8, -0.016464383336138883 - 7.798345571036921*^-18*I}, 
     {3.528*^8, -0.016444135239262626 - 8.183621394100897*^-18*I}, 
     {3.53*^8, -0.016459596451320897 + 1.9365153569886154*^-18*I}, 
     {3.532*^8, -0.016458920713351914 + 4.169179546748068*^-18*I}, 
     {3.534*^8, -0.016493897817591852 + 1.4925275892055982*^-17*I}, 
     {3.536*^8, -0.01635213627370152 - 1.979662785967768*^-18*I}, 
     {3.538*^8, -0.016507812185485197 - 7.477483230444519*^-18*I}, 
     {3.54*^8, -0.016523846631801776 + 6.292808260046744*^-18*I}, 
     {3.542*^8, -0.016537645051014436 + 4.086970180648327*^-18*I}, 
     {3.544*^8, -0.016556030258646427 - 3.977835542629299*^-18*I}, 
     {3.546*^8, -0.016566644325223086 + 1.818923876821688*^-19*I}, 
     {3.548*^8, -0.016572669589588536 - 4.36256510724145*^-18*I}, 
     {3.55*^8, -0.016583682477859317 + 2.4962491487646666*^-18*I}, 
     {3.552*^8, -0.01660148417128358 + 1.520665793466547*^-17*I}, 
     {3.554*^8, -0.016617124382023934 - 5.694574763898197*^-18*I}, 
     {3.556*^8, -0.016630662583255226 + 7.151804811854928*^-18*I}, 
     {3.558*^8, -0.016639316192465555 + 2.987455829747286*^-18*I}, 
     {3.56*^8, -0.016645407498179686 - 1.6427492608097186*^-17*I}, 
     {3.562*^8, -0.0166604670247434 + 3.504037894658915*^-18*I}, 
     {3.564*^8, -0.01667953341733797 + 8.478872466953981*^-18*I}, 
     {3.566*^8, -0.016693037360092103 + 5.621785465672772*^-18*I}, 
     {3.568*^8, -0.016702988080475403 - 7.65013921303737*^-18*I}, 
     {3.57*^8, -0.016711152441680227 - 8.843429826418596*^-18*I}, 
     {3.572*^8, -0.016726128102600893 + 4.765722800535507*^-18*I}, 
     {3.574*^8, -0.016746142294171117 + 9.220512208710823*^-18*I}, 
     {3.576*^8, -0.01675940111141523 + 3.483735896057245*^-18*I}, 
     {3.578*^8, -0.016768787713446108 + 9.537942660944381*^-18*I}, 
     {3.58*^8, -0.01677301417100133 - 5.493530972159887*^-19*I}, 
     {3.582*^8, -0.016788532432751573 + 2.394363555300917*^-18*I}, 
     {3.584*^8, -0.016803695213220785 - 5.134648208541255*^-19*I}, 
     {3.586*^8, -0.016583852502341893 - 1.1804213097605434*^-17*I}, 
     {3.588*^8, -0.01683158406695159 - 9.999285321370912*^-18*I}, 
     {3.59*^8, -0.016838933990519195 + 7.725400439917581*^-18*I}, 
     {3.592*^8, -0.016851235224992583 - 5.392756241402135*^-19*I}, 
     {3.594*^8, -0.016874479290936602 - 8.224294325445636*^-18*I}, 
     {3.596*^8, -0.016893007030731464 - 5.2126500078108644*^-18*I}, 
     {3.598*^8, -0.016901252090520062 - 2.182304834563066*^-18*I}, 
     {3.6*^8, -0.016909014975577074 - 1.1426567909905808*^-17*I}, 
     {3.602*^8, -0.01691202093249997 + 6.759251298306953*^-18*I}, 
     {3.604*^8, -0.01692768334278003 - 4.829281821699718*^-19*I}, 
     {3.606*^8, -0.01694635116301659 + 3.769472597029327*^-18*I}, 
     {3.608*^8, -0.016955776402332628 - 1.116341363376132*^-17*I}, 
     {3.61*^8, -0.01696758881714052 - 5.223742632006384*^-18*I}, 
     {3.612*^8, -0.016977804199184435 + 7.681385508073856*^-20*I}, 
     {3.614*^8, -0.016993667713673475 + 2.1076213836342764*^-18*I}, 
     {3.616*^8, -0.017013702635718272 + 5.803425023586585*^-18*I}, 
     {3.618*^8, -0.01702865550238631 + 6.31945818321573*^-18*I}, 
     {3.62*^8, -0.017135037706199372 + 1.7755998646665884*^-18*I}, 
     {3.622*^8, -0.017040367078331245 - 3.994548892043262*^-18*I}, 
     {3.624*^8, -0.017056402682336404 + 8.044280633288884*^-18*I}, 
     {3.626*^8, -0.01687131147424236 + 8.425480594792896*^-18*I}, 
     {3.628*^8, -0.01709239126346204 + 7.407188269526474*^-20*I}, 
     {3.63*^8, -0.01710292953211725 + 1.2943124999059636*^-17*I}, 
     {3.632*^8, -0.017127426638730864 - 3.818370590028472*^-18*I}, 
     {3.634*^8, -0.01711583469427036 + 1.1014151812439178*^-17*I}, 
     {3.636*^8, -0.017172769496049595 + 4.609651014816135*^-18*I}, 
     {3.638*^8, -0.017158782485764752 - 4.007640637690598*^-18*I}, 
     {3.64*^8, -0.0171724235671941 - 6.9107495250773915*^-18*I}, 
     {3.642*^8, -0.017177226898506627 - 2.9231089766322487*^-18*I}, 
     {3.644*^8, -0.017185761090795015 + 3.2611474957752006*^-18*I}, 
     {3.646*^8, -0.01720129248946496 - 3.9581149408276833*^-19*I}, 
     {3.648*^8, -0.01684178758376375 - 1.853142486034405*^-18*I}, 
     {3.65*^8, -0.017231224912072532 - 1.1339904443144975*^-18*I}, 
     {3.652*^8, -0.0172417131154217 - 9.640246492314982*^-18*I}, 
     {3.654*^8, -0.01724871915971651 + 1.593487793872677*^-17*I}, 
     {3.656*^8, -0.017261041478518497 + 6.2742825345543*^-18*I}, 
     {3.658*^8, -0.017283495918882265 + 9.854557311120152*^-18*I}, 
     {3.66*^8, -0.01729516204516255 - 3.8581222567675374*^-18*I}, 
     {3.662*^8, -0.017303449453446765 + 1.0881499967323719*^-17*I}, 
     {3.664*^8, -0.01731203404108898 + 4.063247395295001*^-18*I}, 
     {3.666*^8, -0.01732551590820719 - 1.4119893783203738*^-19*I}, 
     {3.668*^8, -0.017342651026895944 + 9.079587273783578*^-19*I}, 
     {3.67*^8, -0.017356207959325867 - 2.7663451809172807*^-18*I}, 
     {3.672*^8, -0.017373215362383346 + 8.609684056017107*^-18*I}, 
     {3.674*^8, -0.017380222702927377 - 2.6884281651135407*^-18*I}, 
     {3.676*^8, -0.017390879476029488 + 7.173038307254332*^-18*I}, 
     {3.678*^8, -0.017408934634941857 + 3.7130480641036644*^-18*I}, 
     {3.68*^8, -0.01743242027813667 - 2.486794718361569*^-18*I}, 
     {3.682*^8, -0.017440170931392194 - 9.59279216945467*^-18*I}, 
     {3.684*^8, -0.017443954514499573 + 9.63716488364533*^-18*I}, 
     {3.686*^8, -0.017419178829279864 + 6.2998939974464655*^-18*I}, 
     {3.688*^8, -0.017470794939707456 - 2.045048861253671*^-18*I}, 
     {3.69*^8, -0.017590606697344146 + 4.480721785956653*^-18*I}, 
     {3.692*^8, -0.017497961575362493 + 3.670624704699112*^-18*I}, 
     {3.694*^8, -0.01756067079868983 - 1.2137298038722834*^-17*I}, 
     {3.696*^8, -0.017517497409239118 + 2.3459584385974282*^-18*I}, 
     {3.698*^8, -0.017529458219476022 - 1.4914827501520783*^-17*I}, 
     {3.7*^8, -0.017590710002746618 - 8.172289029753305*^-18*I}, 
     {3.702*^8, -0.01756896488157734 - 9.473196528507671*^-18*I}, 
     {3.704*^8, -0.017578330631238898 - 6.794671719598475*^-18*I}, 
     {3.706*^8, -0.017583047181407675 + 8.131134888500612*^-18*I}, 
     {3.708*^8, -0.017595667329271505 + 2.7656873261221576*^-18*I}, 
     {3.71*^8, -0.017611535359795833 - 3.545465824309935*^-18*I}, 
     {3.712*^8, -0.017275661570149044 + 2.3127417160614744*^-19*I}, 
     {3.714*^8, -0.017637703431694664 + 3.7659104265362886*^-18*I}, 
     {3.716*^8, -0.017654641019788895 - 5.1672000495764275*^-19*I}, 
     {3.718*^8, -0.017664145086556206 + 3.876331061328239*^-18*I}, 
     {3.72*^8, -0.01768139378055825 - 5.770110311847759*^-18*I}, 
     {3.722*^8, -0.017734586967525653 + 6.423853569083999*^-18*I}, 
     {3.724*^8, -0.017708766047862534 + 7.994285193884109*^-18*I}, 
     {3.726*^8, -0.017718180436411407 - 6.053528470065898*^-19*I}, 
     {3.728*^8, -0.017723941044741294 - 2.203147261102367*^-19*I}, 
     {3.73*^8, -0.017738135345744675 + 4.264015265593056*^-18*I}, 
     {3.732*^8, -0.017760075945896257 - 4.066286611248287*^-18*I}, 
     {3.734*^8, -0.017771258258343532 + 6.220041879454268*^-18*I}, 
     {3.736*^8, -0.017778345513039213 - 7.376084120179797*^-19*I}, 
     {3.738*^8, -0.01778968299121486 + 2.6315119803081064*^-18*I}, 
     {3.74*^8, -0.017806706422723615 - 1.5434308392915551*^-18*I}, 
     {3.742*^8, -0.017824331951665606 + 4.975147805745553*^-18*I}, 
     {3.744*^8, -0.017550903604031155 + 4.376861753668783*^-18*I}, 
     {3.746*^8, -0.01784106972686574 - 2.0863534707116884*^-18*I}, 
     {3.748*^8, -0.017855519163205016 + 1.0139485219891116*^-17*I}, 
     {3.75*^8, -0.017865206375042502 - 4.5282098606706*^-18*I}, 
     {3.752*^8, -0.017886964496818803 - 8.56507708053607*^-18*I}, 
     {3.754*^8, -0.017898960853875236 + 6.73011468230731*^-18*I}, 
     {3.756*^8, -0.017909373963936933 + 1.7170526507154984*^-18*I}, 
     {3.758*^8, -0.0179190218097394 - 4.5968634572263076*^-18*I}, 
     {3.76*^8, -0.017932144265472776 + 9.442957423729347*^-18*I}, 
     {3.762*^8, -0.01813056995219172 - 3.601835094127211*^-18*I}, 
     {3.764*^8, -0.017964770002095624 + 1.7995843470524237*^-17*I}, 
     {3.766*^8, -0.017980189992221916 + 8.05529651946421*^-19*I}, 
     {3.768*^8, -0.01798129174413783 - 1.973820678843001*^-18*I}, 
     {3.77*^8, -0.01799497879115455 - 1.9041892406943803*^-17*I}, 
     {3.772*^8, -0.01812004181911005 + 5.7667719117011285*^-18*I}, 
     {3.774*^8, -0.018028076397576465 - 6.819788700697379*^-18*I}, 
     {3.776*^8, -0.01803866176736291 - 4.0377113907614325*^-18*I}, 
     {3.778*^8, -0.0180453329275701 - 6.956018974505044*^-18*I}, 
     {3.78*^8, -0.018059870719004098 + 1.1812211475938994*^-17*I}, 
     {3.782*^8, -0.01807244096340309 - 8.387734146441363*^-18*I}, 
     {3.784*^8, -0.018090780183478563 - 9.950579812742704*^-18*I}, 
     {3.786*^8, -0.01805795947429501 + 1.4423233074471877*^-17*I}, 
     {3.788*^8, -0.0181096443787611 + 3.681312571243787*^-18*I}, 
     {3.79*^8, -0.018123167368486466 + 3.984227153253848*^-19*I}, 
     {3.792*^8, -0.018132137687796628 + 2.0296812237805835*^-17*I}, 
     {3.794*^8, -0.018153613229379535 + 1.1057418009893544*^-17*I}, 
     {3.796*^8, -0.018168688786781836 - 1.1895597510380763*^-18*I}, 
     {3.798*^8, -0.018176636010542643 - 9.104919561021146*^-18*I}, 
     {3.8*^8, -0.018185693423887095 - 1.982880865609229*^-18*I}, 
     {3.802*^8, -0.018199070027210867 - 1.5090114432662792*^-17*I}, 
     {3.804*^8, -0.01821576804852553 - 1.3730738925922232*^-18*I}, 
     {3.806*^8, -0.018238002073418014 + 8.697161740744628*^-18*I}, 
     {3.808*^8, -0.01824482201825276 - 9.659003154755758*^-18*I}, 
     {3.81*^8, -0.01824924761161494 + 5.1665795506764884*^-18*I}, 
     {3.812*^8, -0.018266715146953227 - 1.63698635421416*^-18*I}, 
     {3.814*^8, -0.018278940351298848 + 1.1991263151536132*^-17*I}, 
     {3.816*^8, -0.018300349903498405 + 7.263597718098315*^-19*I}, 
     {3.818*^8, -0.01830464878944124 - 4.101414399510047*^-18*I}, 
     {3.82*^8, -0.018314120970252507 - 1.2411137225601642*^-17*I}, 
     {3.822*^8, -0.0183214143022195 - 1.2597727989284002*^-17*I}, 
     {3.824*^8, -0.018338634562735184 - 4.785527138363979*^-18*I}, 
     {3.826*^8, -0.01835647883635897 + 9.759459796165592*^-18*I}, 
     {3.828*^8, -0.0183699172488513 + 7.164410589882612*^-18*I}, 
     {3.83*^8, -0.018383564872331736 + 3.782210620953676*^-18*I}, 
     {3.832*^8, -0.018384161945062774 - 1.0079367694928814*^-18*I}, 
     {3.834*^8, -0.018397029984997475 - 7.321810968365192*^-18*I}, 
     {3.836*^8, -0.01841510392958865 - 2.4424296399436735*^-18*I}, 
     {3.838*^8, -0.018396039154725544 - 3.453659786711269*^-18*I}, 
     {3.84*^8, -0.01843561678954105 + 1.0228371647230528*^-18*I}, 
     {3.842*^8, -0.01844940095464477 + 7.531692780497623*^-18*I}, 
     {3.844*^8, -0.0184837537310825 + 8.864570708286121*^-19*I}, 
     {3.846*^8, -0.018482736455753344 + 1.3446242911557529*^-17*I}, 
     {3.848*^8, -0.01850180775285725 + 4.361800301161435*^-18*I}, 
     {3.85*^8, -0.018507127227106176 + 6.018303144801255*^-18*I}, 
     {3.852*^8, -0.01850771906509502 + 8.159458531455254*^-18*I}, 
     {3.854*^8, -0.01852705881280622 - 1.9002555005331706*^-18*I}, 
     {3.856*^8, -0.018544401709355295 - 5.6005012063411636*^-18*I}, 
     {3.858*^8, -0.018296508984379057 + 4.821322930444733*^-19*I}, 
     {3.86*^8, -0.018568830559057357 + 3.3452243925729*^-18*I}, 
     {3.862*^8, -0.018572727296120854 + 8.098986076814556*^-18*I}, 
     {3.864*^8, -0.018589512535551012 + 1.0337397534622175*^-17*I}, 
     {3.866*^8, -0.018595524858104315 + 5.240372671973473*^-19*I}, 
     {3.868*^8, -0.01862103618918877 + 9.698650623247432*^-19*I}, 
     {3.87*^8, -0.018634320718548942 + 9.143764677927468*^-18*I}, 
     {3.872*^8, -0.018642591622308753 - 3.668970751678872*^-18*I}, 
     {3.874*^8, -0.018649371645373544 + 2.28278687661736*^-18*I}, 
     {3.876*^8, -0.01866209345278865 - 2.512784056970345*^-18*I}, 
     {3.878*^8, -0.018683212711988067 - 9.169539800226793*^-18*I}, 
     {3.88*^8, -0.018699851741632877 - 4.596607157592905*^-18*I}, 
     {3.882*^8, -0.01870760015184805 + 9.387970893011926*^-18*I}, 
     {3.884*^8, -0.018715080379591867 + 2.3266481028968205*^-17*I}, 
     {3.886*^8, -0.018728929617952625 - 2.357927151715812*^-17*I}, 
     {3.888*^8, -0.018745423751989548 - 8.020240726270022*^-18*I}, 
     {3.89*^8, -0.018761276915865953 - 1.4554275274933807*^-17*I}, 
     {3.892*^8, -0.01877181599648854 + 3.1945881512607895*^-18*I}, 
     {3.894*^8, -0.018779042055785393 + 1.2333285589935107*^-17*I}, 
     {3.896*^8, -0.018790199336065003 + 8.254670016371876*^-18*I}, 
     {3.898*^8, -0.018814027404481792 + 9.959405020768717*^-18*I}, 
     {3.9*^8, -0.01882590503620616 - 3.695904497712917*^-18*I}, 
     {3.902*^8, -0.018833167712460797 - 2.036096125964613*^-18*I}, 
     {3.904*^8, -0.018847050899731526 + 5.6629068274995075*^-18*I}, 
     {3.906*^8, -0.01882870049638191 - 3.060302499025057*^-18*I}, 
     {3.908*^8, -0.018870889177394084 + 3.095529746133678*^-18*I}, 
     {3.91*^8, -0.018887289687458376 + 7.392941159136203*^-18*I}, 
     {3.912*^8, -0.018863939986914786 - 7.585715902503002*^-18*I}, 
     {3.914*^8, -0.01890996299426966 - 5.832807409092025*^-18*I}, 
     {3.916*^8, -0.018609865632020422 - 3.1143000976563883*^-20*I}, 
     {3.918*^8, -0.019004825282038725 + 1.3526370593382667*^-17*I}, 
     {3.92*^8, -0.01895011082761897 + 7.583550133273464*^-19*I}, 
     {3.922*^8, -0.018967758957550256 + 6.683260912923806*^-18*I}, 
     {3.924*^8, -0.018967938737821877 + 8.568645926449265*^-18*I}, 
     {3.926*^8, -0.01897472062772751 + 1.0290457467860458*^-17*I}, 
     {3.928*^8, -0.018986778034771522 + 1.2435052941782092*^-17*I}, 
     {3.93*^8, -0.01900994037916552 + 1.5567578710626813*^-17*I}, 
     {3.932*^8, -0.01900127983069617 - 4.868373826182906*^-18*I}, 
     {3.934*^8, -0.019038074130059757 - 9.322245873318277*^-18*I}, 
     {3.936*^8, -0.019044336927969013 + 1.502899730582535*^-17*I}, 
     {3.938*^8, -0.01905697380443389 + 1.3815364571394791*^-17*I}, 
     {3.94*^8, -0.019073264743200258 - 3.7976497520636845*^-18*I}, 
     {3.942*^8, -0.01908963366201158 + 4.925931360807661*^-18*I}, 
     {3.944*^8, -0.019094806447303405 + 3.681501369916607*^-18*I}, 
     {3.946*^8, -0.019124487712340016 + 1.5221676519543905*^-17*I}, 
     {3.948*^8, -0.01911726825135283 + 3.544493299562821*^-18*I}, 
     {3.95*^8, -0.019131851021546433 - 7.368238701837777*^-18*I}, 
     {3.952*^8, -0.01912273352153784 + 6.068920484295131*^-18*I}, 
     {3.954*^8, -0.019164048149739096 - 3.33906786053386*^-18*I}, 
     {3.956*^8, -0.01916971916062572 + 1.4001368197097745*^-17*I}, 
     {3.958*^8, -0.019153573966365925 + 2.8307217459268154*^-18*I}, 
     {3.96*^8, -0.019191773345649962 + 8.666694903046799*^-18*I}, 
     {3.962*^8, -0.019201656288306217 - 8.006910207454211*^-18*I}, 
     {3.964*^8, -0.01922184744912416 - 3.2626348567674716*^-19*I}, 
     {3.966*^8, -0.01923164835747373 + 1.2317846125482845*^-17*I}, 
     {3.968*^8, -0.019241081956208533 + 2.9790168991582564*^-18*I}, 
     {3.97*^8, -0.01926450690927566 + 1.4861099582557743*^-17*I}, 
     {3.972*^8, -0.01926859299441034 + 8.414383695753136*^-19*I}, 
     {3.974*^8, -0.019286438545451232 - 4.446231706333049*^-18*I}, 
     {3.976*^8, -0.0193004848051951 - 2.5740707964024456*^-18*I}, 
     {3.978*^8, -0.01986568471236284 + 3.2587868322727592*^-18*I}, 
     {3.98*^8, -0.019344429189850486 + 2.4872543080599527*^-17*I}, 
     {3.982*^8, -0.01933158116359654 - 7.144606168700257*^-18*I}, 
     {3.984*^8, -0.019228133618995048 + 1.3586696866814668*^-17*I}, 
     {3.986*^8, -0.019351369923612145 + 1.5679354251363896*^-18*I}, 
     {3.988*^8, -0.019362627601976726 + 5.059642366029635*^-18*I}, 
     {3.99*^8, -0.019381825057198262 + 2.9199860965713753*^-18*I}, 
     {3.992*^8, -0.01939587205989856 - 3.265247399531056*^-18*I}, 
     {3.994*^8, -0.019342354813150286 - 3.0154570311911003*^-18*I}, 
     {3.996*^8, -0.019421228326131367 + 2.9478467140217467*^-19*I}, 
     {3.998*^8, -0.019422162848626585 - 1.4795123441024197*^-17*I}, 
     {4.*^8, -0.019420828972745982 - 5.089515252717931*^-18*I}, 
     {4.002*^8, -0.019452400161983182 + 7.952079789849618*^-19*I}, 
     {4.004*^8, -0.019471317206329452 + 4.0038610834598965*^-18*I}, 
     {4.006*^8, -0.01948133937277761 - 1.0025889882473607*^-17*I}, 
     {4.008*^8, -0.019488724425746517 - 3.2234583979136548*^-18*I}, 
     {4.01*^8, -0.0195013764163409 + 2.926122493740475*^-19*I}, 
     {4.012*^8, -0.01951214198989454 - 1.241058355066433*^-17*I}, 
     {4.014*^8, -0.019532330459194315 - 2.1875686353135065*^-18*I}, 
     {4.016*^8, -0.019546416744803813 + 7.355884104729914*^-18*I}, 
     {4.018*^8, -0.019556413564834247 - 7.166405066735474*^-18*I}, 
     {4.02*^8, -0.019564143114177732 + 1.715020519513011*^-18*I}, 
     {4.022*^8, -0.019575544003875175 + 2.9926341152910327*^-18*I}, 
     {4.024*^8, -0.019563675795604946 + 7.891092967647384*^-18*I}, 
     {4.026*^8, -0.019598077684849165 + 3.501908121974758*^-18*I}, 
     {4.028*^8, -0.019619120076602815 + 1.2014435967898764*^-17*I}, 
     {4.03*^8, -0.019734274777608102 + 6.004018431740981*^-18*I}, 
     {4.032*^8, -0.019738052145234167 - 1.3687675022644388*^-18*I}, 
     {4.034*^8, -0.019684154161901214 + 7.491626093644113*^-18*I}, 
     {4.036*^8, -0.019670479938315527 - 1.6367951031657714*^-18*I}, 
     {4.038*^8, -0.019671814008197352 - 7.062066145814134*^-18*I}, 
     {4.04*^8, -0.019687548644518896 - 5.685102867538171*^-18*I}, 
     {4.042*^8, -0.01970227063058608 - 4.373992843682166*^-19*I}, 
     {4.044*^8, -0.019710579736703662 + 3.681603081905836*^-18*I}, 
     {4.046*^8, -0.019730589932544503 - 2.8601683611774597*^-18*I}, 
     {4.048*^8, -0.019801423624216056 - 3.28021929776497*^-18*I}, 
     {4.05*^8, -0.019753821436498946 - 2.048735709265014*^-18*I}, 
     {4.052*^8, -0.01975831465042385 - 5.9017620443823635*^-18*I}, 
     {4.054*^8, -0.01977066572719703 + 1.5134146233718208*^-17*I}, 
     {4.056*^8, -0.019780198226779143 - 1.721380932403284*^-17*I}, 
     {4.058*^8, -0.01980316048126534 - 1.2477128853174454*^-17*I}, 
     {4.06*^8, -0.01980725876947513 + 9.667199132054623*^-18*I}, 
     {4.062*^8, -0.019902090011464365 - 1.0006946095915671*^-17*I}, 
     {4.064*^8, -0.01990807433026601 + 2.293646104192167*^-18*I}, 
     {4.066*^8, -0.019843540875938696 - 1.064728670901747*^-17*I}, 
     {4.068*^8, -0.01986146607395649 - 2.6730138050706346*^-18*I}, 
     {4.07*^8, -0.0198688975384049 + 3.213416195164846*^-18*I}, 
     {4.072*^8, -0.019880622053148993 + 1.1645554462254963*^-17*I}, 
     {4.074*^8, -0.01989891108486713 + 8.99355787544096*^-18*I}, 
     {4.076*^8, -0.01990968219566584 - 2.099600062335191*^-17*I}, 
     {4.078*^8, -0.01986789092434346 - 6.349045957763182*^-18*I}, 
     {4.08*^8, -0.019936963972018353 - 6.327667507394612*^-18*I}, 
     {4.082*^8, -0.01993010770775849 - 1.2273217292915956*^-17*I}, 
     {4.084*^8, -0.019953060285824668 + 1.2205823116384663*^-17*I}, 
     {4.086*^8, -0.019882178027522724 - 1.0755024865711404*^-17*I}, 
     {4.088*^8, -0.01989492214166465 + 7.33533438394697*^-18*I}, 
     {4.09*^8, -0.019995074700014947 + 1.3685505824115405*^-17*I}, 
     {4.092*^8, -0.01998681320188407 + 4.943531062360156*^-18*I}, 
     {4.094*^8, -0.02001036784611593 + 3.0710202138492393*^-18*I}, 
     {4.096*^8, -0.020023532652115737 + 6.676761149359459*^-18*I}, 
     {4.098*^8, -0.020043242818776247 - 4.2209103735944893*^-19*I}, 
     {4.1*^8, -0.019890876328309933 + 6.090461327801084*^-18*I}, 
     {4.102*^8, -0.020100700078377488 + 3.280804011357639*^-18*I}, 
     {4.104*^8, -0.020069895062038705 + 2.9878509387821433*^-18*I}, 
     {4.106*^8, -0.020097757734205315 + 8.511862061994989*^-18*I}, 
     {4.108*^8, -0.02011767890295497 + 1.8738161370059455*^-17*I}, 
     {4.11*^8, -0.020117689253124828 + 3.6073523965807577*^-19*I}, 
     {4.112*^8, -0.020142829809464836 + 7.864736771480939*^-19*I}, 
     {4.114*^8, -0.0201323828362789 + 1.1414310054349793*^-17*I}, 
     {4.116*^8, -0.020141894662386795 - 9.29271161814725*^-19*I}, 
     {4.118*^8, -0.020157488701586776 - 3.403359157281552*^-18*I}, 
     {4.12*^8, -0.020184431228311202 + 6.6531116863183796*^-18*I}, 
     {4.122*^8, -0.020167041973623817 + 1.1542860480229763*^-17*I}, 
     {4.124*^8, -0.020191714378443807 + 4.592708966903812*^-18*I}, 
     {4.126*^8, -0.020212842424426263 - 7.400270308594998*^-18*I}, 
     {4.128*^8, -0.02022083044739755 - 8.487491358414198*^-18*I}, 
     {4.13*^8, -0.020252426521066916 + 3.1664169407302853*^-18*I}, 
     {4.132*^8, -0.020289843758758846 - 3.524935346568325*^-18*I}, 
     {4.134*^8, -0.020257562395282928 - 6.533884702148251*^-19*I}, 
     {4.136*^8, -0.02029029020358166 + 3.3633742782391107*^-18*I}, 
     {4.138*^8, -0.020281578669285684 + 1.4759812406242165*^-18*I}, 
     {4.14*^8, -0.020303145223026287 - 1.3754693872653923*^-17*I}, 
     {4.142*^8, -0.02031191030884788 - 3.447616143085278*^-18*I}, 
     {4.144*^8, -0.02031651064078762 + 5.291795918337628*^-18*I}, 
     {4.146*^8, -0.02031069239144155 + 3.2137413577104563*^-18*I}, 
     {4.148*^8, -0.020349457766077297 - 7.587932913407346*^-18*I}, 
     {4.15*^8, -0.020336647053842017 + 1.6422330674193674*^-17*I}, 
     {4.152*^8, -0.020362585566142573 - 4.436315786937753*^-18*I}, 
     {4.154*^8, -0.02037914228113633 + 1.851688497579675*^-18*I}, 
     {4.156*^8, -0.020388915010249063 + 8.026051928061871*^-18*I}, 
     {4.158*^8, -0.020362646603602538 + 1.0456202469360247*^-17*I}, 
     {4.16*^8, -0.020407694233716907 - 7.809618369329138*^-18*I}, 
     {4.162*^8, -0.020460614252983796 - 7.43818748820291*^-18*I}, 
     {4.164*^8, -0.020459553232746442 + 4.689273845669535*^-18*I}, 
     {4.166*^8, -0.020446526516223962 + 7.125200670780434*^-18*I}, 
     {4.168*^8, -0.02041918109958728 + 1.0956694343318786*^-17*I}, 
     {4.17*^8, -0.02045081670561992 + 1.5364606044878342*^-17*I}, 
     {4.172*^8, -0.020408312624435338 + 5.900343867153112*^-18*I}, 
     {4.174*^8, -0.020442834622463633 + 1.1916467572031154*^-17*I}, 
     {4.176*^8, -0.020527114649999543 - 2.2436283125752914*^-18*I}, 
     {4.178*^8, -0.020564186479360133 + 2.0925013271162108*^-17*I}, 
     {4.18*^8, -0.020540582184494373 + 1.3306417001396192*^-18*I}, 
     {4.182*^8, -0.02050694929789771 + 4.006654365454192*^-18*I}, 
     {4.184*^8, -0.02049668534822857 + 7.199923375782957*^-18*I}, 
